Date,Price,AHR999
2024/5/28 0:00,70436,
2024/5/28 0:01,70524.5,
2024/5/28 0:02,70495.9,
2024/5/28 0:03,70520.1,
2024/5/28 0:04,70600.9,
2024/5/28 0:05,70621.2,
2024/5/28 0:06,70531.6,
2024/5/28 0:07,70549,
2024/5/28 0:08,70595.3,
2024/5/28 0:09,70630,
2024/5/28 0:10,70673.6,
2024/5/28 0:11,70632.5,
2024/5/28 0:12,70613.4,
2024/5/28 0:13,70598.8,
2024/5/28 0:14,70596.4,
2024/5/28 0:15,70663.4,
2024/5/28 0:17,70590.8,
2024/5/28 0:18,70642.9,
2024/5/28 0:19,70662.2,
2024/5/28 0:20,70676.1,
2024/5/28 0:21,70620.7,
2024/5/28 0:22,70456.1,
2024/5/28 0:23,70447.7,
2024/5/28 0:24,70438.9,
2024/5/28 0:25,70475.9,
2024/5/28 0:26,70562.3,
2024/5/28 0:27,70565.8,
2024/5/28 0:28,70534.7,
2024/5/28 0:29,70520.7,
2024/5/28 0:30,70481.4,
2024/5/28 0:31,70491.3,
2024/5/28 0:32,70504.1,
2024/5/28 0:33,70453,
2024/5/28 0:34,70340.8,
2024/5/28 0:35,70380.1,
2024/5/28 0:36,70350,
2024/5/28 0:37,70322.9,
2024/5/28 0:38,70343,
2024/5/28 0:39,70407.3,
2024/5/28 0:40,70458.7,
2024/5/28 0:41,70453,
2024/5/28 0:42,70409.9,
2024/5/28 0:43,70390,
2024/5/28 0:44,70372.5,
2024/5/28 0:46,70288.1,
2024/5/28 0:47,70299.9,
2024/5/28 0:48,70278.2,
2024/5/28 0:49,70287.9,
2024/5/28 0:50,70298.2,
2024/5/28 0:51,70327,
2024/5/28 0:52,70300.4,
2024/5/28 0:53,70336.1,
2024/5/28 0:54,70284.5,
2024/5/28 0:55,70293.1,
2024/5/28 0:56,70256.3,
2024/5/28 0:57,70230,
2024/5/28 0:58,70236.8,
2024/5/28 0:59,70222.4,
2024/5/28 1:00,70265,
2024/5/28 1:01,70287.6,
2024/5/28 1:02,70330.6,
2024/5/28 1:03,70328.7,
2024/5/28 1:04,70344.4,
2024/5/28 1:05,70363.7,
2024/5/28 1:06,70346.6,
2024/5/28 1:07,70340,
2024/5/28 1:08,70316,
2024/5/28 1:09,70310.2,
2024/5/28 1:10,70357.6,
2024/5/28 1:11,70385.8,
2024/5/28 1:12,70380.6,
2024/5/28 1:13,70382,
2024/5/28 1:14,70376,
2024/5/28 1:15,70395.3,
2024/5/28 1:16,70344.4,
2024/5/28 1:17,70318.9,
2024/5/28 1:18,70279.2,
2024/5/28 1:19,70252.5,
2024/5/28 1:20,70251.4,
2024/5/28 1:21,70214.5,
2024/5/28 1:22,70215.6,
2024/5/28 1:23,70089.2,
2024/5/28 1:24,70113.3,
2024/5/28 1:25,70156.6,
2024/5/28 1:26,70188,
2024/5/28 1:27,70253.1,
2024/5/28 1:28,70248.8,
2024/5/28 1:29,70207.6,
2024/5/28 1:30,70244.9,
2024/5/28 1:31,70287,
2024/5/28 1:32,70278.4,
2024/5/28 1:34,70298.1,
2024/5/28 1:35,70277.9,
2024/5/28 1:36,70286.9,
2024/5/28 1:37,70310.1,
2024/5/28 1:38,70275,
2024/5/28 1:39,70261.6,
2024/5/28 1:40,70253.3,
2024/5/28 1:41,70242.8,
2024/5/28 1:42,70252.3,
2024/5/28 1:43,70263.2,
2024/5/28 1:44,70233.2,
2024/5/28 1:45,70227,
2024/5/28 1:46,70206.3,
2024/5/28 1:47,70185.5,
2024/5/28 1:48,70168.4,
2024/5/28 1:49,70209.4,
2024/5/28 1:50,70180.1,
2024/5/28 1:51,70156.1,
2024/5/28 1:52,70157,
2024/5/28 1:53,70192.5,
2024/5/28 1:54,70204.4,
2024/5/28 1:55,70211.2,
2024/5/28 1:56,70255.4,
2024/5/28 1:57,70256.2,
2024/5/28 1:58,70255.9,
2024/5/28 1:59,70224.1,
2024/5/28 2:00,70264.1,
2024/5/28 2:01,70244,
2024/5/28 2:02,70248,
2024/5/28 2:03,70203.9,
2024/5/28 2:04,70170.9,
2024/5/28 2:05,70170.1,
2024/5/28 2:06,70174.3,
2024/5/28 2:07,70162.8,
2024/5/28 2:08,70216.6,
2024/5/28 2:09,70269.9,
2024/5/28 2:10,70294.2,
2024/5/28 2:11,70224.2,
2024/5/28 2:12,70209.2,
2024/5/28 2:13,70175.8,
2024/5/28 2:14,70175.9,
2024/5/28 2:15,70159.2,
2024/5/28 2:16,70152.2,
2024/5/28 2:17,70157.3,
2024/5/28 2:18,70148.9,
2024/5/28 2:20,70148.8,
2024/5/28 2:21,70112.1,
2024/5/28 2:22,70188.3,
2024/5/28 2:23,70190.8,
2024/5/28 2:24,70170.3,
2024/5/28 2:25,70156,
2024/5/28 2:26,70162.6,
